,PC1,PC2,PC3,PC40,PC43,PC46
meals,0.3476735021159391,0.1614016240330116,0.07300775265061107,-0.3572206779133881,-0.020733706963806203,-0.5227408098222888
yr_rnd,0.2615700152454592,0.2051749790223101,-0.2821264248048949,-0.06925455708782102,0.33107095259055336,-0.1452060629391807
mobility,0.040243867879765416,0.31283971942963895,-0.011557795168942814,0.10419638850461943,0.1797483053988414,0.04527478251799549
acs_k3,-0.13678598596227334,0.36082092446063097,-0.058894330772496895,-0.2991772473512615,0.19596561528902748,-0.06447170917900746
acs_46,-0.15140848581971,0.29092258348001376,-0.23053526888415854,0.04285326020104557,-0.5576307445658961,-0.1517905951641781
not_hsg,0.3369449113651655,0.2105504740217734,0.13090596892161943,0.36460769183337105,0.0027196177676716126,0.17666948187140435
some_col,-0.17130547088550932,0.10799980904883302,-0.05648848037531551,-0.13342673037398348,0.06645033964197017,0.06592306086473187
avg_ed,-0.34122032938842756,-0.24413018791720145,-0.1855813459129669,-0.21139333008438538,0.013984044654915508,0.2007311190618914
full,-0.29788623275668435,0.34716156598201325,0.2512094539265579,0.022344524159185697,-0.044933282708664084,0.04298763281826551
emer,0.3025028827682781,-0.04038899705022896,-0.22491282931085235,-0.35545397276619495,-0.3655765415295579,0.22632005985992176
enroll,0.18069133072873161,0.16113755472183464,-0.41983086770225453,0.1342151779515301,-0.07323870353426065,0.4326230182582183
ell_pct,0.2462737705596189,-0.02697667072419458,0.39521513449123313,-0.29848015592478466,0.034198361283448525,0.48194433067810705
dnum_98,-0.05270990679279484,-0.03584017414802095,-0.026017120064141263,0.024769084926239818,-0.04357232459294367,0.018752069802622544
dnum_108,-0.07738469083674361,0.014069514457571718,-0.08142383736048606,-0.00606181620775649,-0.09640287395193019,-0.07320558989077608
dnum_131,-0.0062211150664921305,0.0796642284392851,-0.14482881555566832,-0.006045918356004459,-0.045245023890912894,-0.03187764077753767
dnum_135,-0.022542903416810922,-0.005311813026544427,0.08974299016677852,-0.13164686924143237,0.002095758364767761,-0.07482815906003915
dnum_140,-0.059167564377383866,0.07872927432625254,-0.05394127041409556,0.006200928548664955,-0.050100038894764824,0.03778561996174981
dnum_166,-0.06055185097437174,-0.04546306655388793,-0.06545808391769338,0.06300546993706804,-0.03330663821382927,0.007105931577005183
dnum_209,-0.033784284619045354,0.11892363311520068,-0.12486785806645971,-0.0051279353665419775,-0.1357553692219674,0.03116669975586923
dnum_238,0.013857605554439538,0.05664305838621956,-0.01713549789980305,-0.017311811478400788,-0.058890122225007335,0.012682811455012086
dnum_248,-0.03628714341310533,-0.012109587295069831,-0.03983716813227222,0.10919418128677977,-0.00666174314091153,-0.02605669931131109
dnum_253,0.06510753393154459,0.1470299785238174,0.07699568353842089,-0.12495474202718033,-0.039182647698502784,0.08371645855271619
dnum_259,-0.005005875328854401,0.06564331354946705,0.16672807511274107,0.08127012501215466,-0.004209206004788312,-0.05689415285355535
dnum_284,-0.022662561040794296,0.0010558385186822045,0.012773021590811309,0.17930679974022887,0.040539590283784684,-0.04214195226375149
dnum_294,-0.024531407655869794,0.0036767020337029545,0.0045798291481879035,0.013007333598989701,0.040520607405874584,-0.034427129714168773
dnum_316,-0.08336628645616444,-0.014877856529826724,-0.05493035761804005,0.08281304782177745,-0.15041154537533918,-0.002240139798747265
dnum_395,0.05311078805187867,0.12109665034670689,-0.08042264353587414,0.034979965689183254,0.2008368814210454,0.007472338041983308
dnum_401,0.26483979629439663,-0.3701576013307299,-0.23875832745078143,0.005178843801526846,0.137165481939392,-0.06296765501504074
dnum_473,-0.08048789747808995,0.01480632604543769,-0.03999296487455987,0.06208217115271161,-0.038224993487774535,0.024811263306234226
dnum_491,-0.011528202432502084,-0.007124248490798591,0.08239721028467246,0.00881627385316205,-0.022795363851359596,-0.04942947445023087
